intrinsics {
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.22
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.18
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.42
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.56
  azimuth_adjusts: -0.68
  azimuth_adjusts: -0.78
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.78
  azimuth_adjusts: 0.72
  azimuth_adjusts: 0.64
  azimuth_adjusts: 0.58
  azimuth_adjusts: 0.52
  azimuth_adjusts: 0.46
  azimuth_adjusts: 0.4
  azimuth_adjusts: 0.34
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.14
  azimuth_adjusts: -0.18
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.4
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.54
  azimuth_adjusts: -0.62
  azimuth_adjusts: -0.72
  azimuth_adjusts: -0.8
  azimuth_adjusts: -0.92
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.22
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.18
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.42
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.56
  azimuth_adjusts: -0.68
  azimuth_adjusts: -0.78
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.78
  azimuth_adjusts: 0.72
  azimuth_adjusts: 0.64
  azimuth_adjusts: 0.58
  azimuth_adjusts: 0.52
  azimuth_adjusts: 0.46
  azimuth_adjusts: 0.4
  azimuth_adjusts: 0.34
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.14
  azimuth_adjusts: -0.18
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.4
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.54
  azimuth_adjusts: -0.62
  azimuth_adjusts: -0.72
  azimuth_adjusts: -0.8
  azimuth_adjusts: -0.92
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.22
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.18
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.42
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.56
  azimuth_adjusts: -0.68
  azimuth_adjusts: -0.78
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.78
  azimuth_adjusts: 0.72
  azimuth_adjusts: 0.64
  azimuth_adjusts: 0.58
  azimuth_adjusts: 0.52
  azimuth_adjusts: 0.46
  azimuth_adjusts: 0.4
  azimuth_adjusts: 0.34
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.14
  azimuth_adjusts: -0.18
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.4
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.54
  azimuth_adjusts: -0.62
  azimuth_adjusts: -0.72
  azimuth_adjusts: -0.8
  azimuth_adjusts: -0.92
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.22
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.18
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.42
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.56
  azimuth_adjusts: -0.68
  azimuth_adjusts: -0.78
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.78
  azimuth_adjusts: 0.72
  azimuth_adjusts: 0.64
  azimuth_adjusts: 0.58
  azimuth_adjusts: 0.52
  azimuth_adjusts: 0.46
  azimuth_adjusts: 0.4
  azimuth_adjusts: 0.34
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.14
  azimuth_adjusts: -0.18
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.4
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.54
  azimuth_adjusts: -0.62
  azimuth_adjusts: -0.72
  azimuth_adjusts: -0.8
  azimuth_adjusts: -0.92
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.22
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.18
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.42
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.56
  azimuth_adjusts: -0.68
  azimuth_adjusts: -0.78
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: -0.84
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.8
  azimuth_adjusts: 0.78
  azimuth_adjusts: 0.72
  azimuth_adjusts: 0.64
  azimuth_adjusts: 0.58
  azimuth_adjusts: 0.52
  azimuth_adjusts: 0.46
  azimuth_adjusts: 0.4
  azimuth_adjusts: 0.34
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.14
  azimuth_adjusts: -0.18
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.4
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.54
  azimuth_adjusts: -0.62
  azimuth_adjusts: -0.72
  azimuth_adjusts: -0.8
  azimuth_adjusts: -0.92
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: -1
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.34
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.3
  azimuth_adjusts: 0.26
  azimuth_adjusts: 0.22
  azimuth_adjusts: 0.2
  azimuth_adjusts: 0.18
  azimuth_adjusts: 0.16
  azimuth_adjusts: 0.12
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.1
  azimuth_adjusts: 0.08
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.06
  azimuth_adjusts: 0.04
  azimuth_adjusts: 0.02
  azimuth_adjusts: 0
  azimuth_adjusts: 0
  azimuth_adjusts: -0.02
  azimuth_adjusts: -0.04
  azimuth_adjusts: -0.06
  azimuth_adjusts: -0.08
  azimuth_adjusts: -0.12
  azimuth_adjusts: -0.16
  azimuth_adjusts: -0.22
  azimuth_adjusts: -0.28
  azimuth_adjusts: -0.34
  azimuth_adjusts: -0.42
  azimuth_adjusts: -0.48
  azimuth_adjusts: -0.56
